fleet.name,base.hub,FCET_type,Seed_year,Fleet_size_cap
Port Drayage Trucks at Port Oakland,Port Oakland,HD Port Drayage,,14000
Port Drayage Trucks at Port Long Beach,Port Long Beach,HD Port Drayage,2020,14000
Port Drayage Trucks at Port Los Angeles,Port Los Angeles,HD Port Drayage,,14000
Port Drayage Trucks at Port San Diego,Port San Diego,HD Port Drayage,,14000
Port Drayage Trucks at Port Redwood City,Port Redwood City,HD Port Drayage,,14000
Port Drayage Trucks at Port San Francisco,Port San Francisco,HD Port Drayage,,14000
Port Drayage Trucks at Port Richmond,Port Richmond,HD Port Drayage,,14000
Port Drayage Trucks at Port Hueneme,Port Hueneme,HD Port Drayage,,14000
Port Drayage Trucks at Port Stockton,Port Stockton,HD Port Drayage,,14000
Trucks at Bob Hope (Burbank) Airport (BUR),Bob Hope (Burbank) Airport (BUR),HD Other Drayage,,100
Trucks at Fresno Yosemite International Airport (FAT),Fresno Yosemite International Airport (FAT),HD Other Drayage,,100
Trucks at John Wayne / Orange County Airport (SNA),John Wayne / Orange County Airport (SNA),HD Other Drayage,,100
Trucks at Long Beach Municipal Airport (LGB),Long Beach Municipal Airport (LGB),HD Other Drayage,,100
Trucks at Los Angeles International Airport (LAX),Los Angeles International Airport (LAX),HD Other Drayage,,100
Trucks at Los Angeles Ontario International Airport (ONT),Los Angeles Ontario International Airport (ONT),HD Other Drayage,,100
Trucks at Norman Y. Mineta San Jos_ International Airport (SJC),Norman Y. Mineta San Jos_ International Airport (SJC),HD Other Drayage,,100
Trucks at Oakland International Airport (OAK),Oakland International Airport (OAK),HD Other Drayage,,100
Trucks at Sacramento International Airport (SMF),Sacramento International Airport (SMF),HD Other Drayage,,100
Trucks at Sacramento Mather Airport (MHR),Sacramento Mather Airport (MHR),HD Other Drayage,,100
Trucks at San Diego International Airport (SAN),San Diego International Airport (SAN),HD Other Drayage,,100
Trucks at San Francisco International Airport (SFO),San Francisco International Airport (SFO),HD Other Drayage,,100
Truck Fleet at Ames Industrial Park,Ames Industrial Park,HD Other Drayage,,120
Truck Fleet at Arch Road Logistics Center,Arch Road Logistics Center,HD Other Drayage,,120
Truck Fleet at Beckman Industrial Park,Beckman Industrial Park,HD Other Drayage,,120
